Marque,Niveau de prix,Prix,Segment de marché,État
PAUL SMITH,Haut,33.0,premium / luxe abordable,NEUF AVEC ÉTIQUETTE
PAUL SMITH,Haut,5.0,premium / luxe abordable,TRÈS BON ÉTAT
PAUL SMITH,Haut,55.0,premium / luxe abordable,NEUF SANS ÉTIQUETTE
PAUL SMITH,Haut,9.0,premium / luxe abordable,BON ÉTAT
PAUL SMITH,Haut,10.0,premium / luxe abordable,TRÈS BON ÉTAT
PAUL SMITH,Haut,5.0,premium / luxe abordable,BON ÉTAT
PAUL SMITH,Haut,5.0,premium / luxe abordable,TRÈS BON ÉTAT
PAUL SMITH,Haut,12.0,premium / luxe abordable,TRÈS BON ÉTAT
PAUL SMITH,Haut,10.0,premium / luxe abordable,TRÈS BON ÉTAT
PAUL SMITH,Haut,2.0,premium / luxe abordable,SATISFAISANT
PAUL SMITH,Haut,15.0,premium / luxe abordable,TRÈS BON ÉTAT
ADIDAS,Moyen-Haut,5.0,milieu de gamme,TRÈS BON ÉTAT
ADIDAS,Moyen-Haut,12.5,milieu de gamme,NEUF SANS ÉTIQUETTE
ADIDAS,Moyen-Haut,10.0,milieu de gamme,TRÈS BON ÉTAT
ADIDAS,Moyen-Haut,4.0,milieu de gamme,SATISFAISANT
ADIDAS,Moyen-Haut,4.0,milieu de gamme,BON ÉTAT
ADIDAS,Moyen-Haut,15.0,milieu de gamme,NEUF SANS ÉTIQUETTE
ADIDAS,Moyen-Haut,8.0,milieu de gamme,TRÈS BON ÉTAT
ADIDAS,Moyen-Haut,9.0,milieu de gamme,NEUF SANS ÉTIQUETTE
ADIDAS,Moyen-Haut,17.0,milieu de gamme,TRÈS BON ÉTAT
ADIDAS,Moyen-Haut,15.0,milieu de gamme,TRÈS BON ÉTAT
ADIDAS,Moyen-Haut,15.0,milieu de gamme,NEUF SANS ÉTIQUETTE
ADIDAS,Moyen-Haut,17.0,milieu de gamme,TRÈS BON ÉTAT
ADIDAS,Moyen-Haut,15.0,milieu de gamme,TRÈS BON ÉTAT
ADIDAS,Moyen-Haut,10.0,milieu de gamme,TRÈS BON ÉTAT
ADIDAS,Moyen-Haut,15.0,milieu de gamme,TRÈS BON ÉTAT
ADIDAS,Moyen-Haut,5.0,milieu de gamme,BON ÉTAT
ADIDAS,Moyen-Haut,5.0,milieu de gamme,BON ÉTAT
ADIDAS,Moyen-Haut,7.5,milieu de gamme,TRÈS BON ÉTAT
ADIDAS,Moyen-Haut,15.0,milieu de gamme,TRÈS BON ÉTAT
ADIDAS,Moyen-Haut,11.0,milieu de gamme,NEUF SANS ÉTIQUETTE
ADIDAS,Moyen-Haut,10.0,milieu de gamme,BON ÉTAT
ADIDAS,Moyen-Haut,17.0,milieu de gamme,BON ÉTAT
ADIDAS,Moyen-Haut,15.0,milieu de gamme,TRÈS BON ÉTAT
GUESS,Moyen-Haut,7.0,milieu de gamme,BON ÉTAT
GUESS,Moyen-Haut,4.0,milieu de gamme,BON ÉTAT
GUESS,Moyen-Haut,2.0,milieu de gamme,BON ÉTAT
GUESS,Moyen-Haut,4.0,milieu de gamme,BON ÉTAT
GUESS,Moyen-Haut,10.0,milieu de gamme,TRÈS BON ÉTAT
GUESS,Moyen-Haut,18.0,milieu de gamme,TRÈS BON ÉTAT
GUESS,Moyen-Haut,15.0,milieu de gamme,TRÈS BON ÉTAT
GUESS,Moyen-Haut,8.0,milieu de gamme,TRÈS BON ÉTAT
GUESS,Moyen-Haut,8.0,milieu de gamme,TRÈS BON ÉTAT
GUESS,Moyen-Haut,1.0,milieu de gamme,TRÈS BON ÉTAT
GUESS,Moyen-Haut,4.0,milieu de gamme,BON ÉTAT
GUESS,Moyen-Haut,13.0,milieu de gamme,NEUF AVEC ÉTIQUETTE
GUESS,Moyen-Haut,6.0,milieu de gamme,NEUF SANS ÉTIQUETTE
TOMMY HILFIGER,Moyen-Haut,20.0,milieu de gamme,NEUF AVEC ÉTIQUETTE
TOMMY HILFIGER,Moyen-Haut,28.0,milieu de gamme,NEUF AVEC ÉTIQUETTE
TOMMY HILFIGER,Moyen-Haut,20.0,milieu de gamme,NEUF SANS ÉTIQUETTE
TOMMY HILFIGER,Moyen-Haut,12.0,milieu de gamme,TRÈS BON ÉTAT
TOMMY HILFIGER,Moyen-Haut,12.0,milieu de gamme,BON ÉTAT
TOMMY HILFIGER,Moyen-Haut,12.0,milieu de gamme,BON ÉTAT
TOMMY HILFIGER,Moyen-Haut,7.0,milieu de gamme,TRÈS BON ÉTAT
TOMMY HILFIGER,Moyen-Haut,7.0,milieu de gamme,BON ÉTAT
TOMMY HILFIGER,Moyen-Haut,10.0,milieu de gamme,TRÈS BON ÉTAT
TOMMY HILFIGER,Moyen-Haut,10.0,milieu de gamme,TRÈS BON ÉTAT
TOMMY HILFIGER,Moyen-Haut,10.0,milieu de gamme,NEUF SANS ÉTIQUETTE
TOMMY HILFIGER,Moyen-Haut,6.0,milieu de gamme,BON ÉTAT
TOMMY HILFIGER,Moyen-Haut,7.0,milieu de gamme,SATISFAISANT
TOMMY HILFIGER,Moyen-Haut,6.0,milieu de gamme,BON ÉTAT
TOMMY HILFIGER,Moyen-Haut,20.0,milieu de gamme,TRÈS BON ÉTAT
TOMMY HILFIGER,Moyen-Haut,15.0,milieu de gamme,TRÈS BON ÉTAT
TOMMY HILFIGER,Moyen-Haut,5.0,milieu de gamme,TRÈS BON ÉTAT
TOMMY HILFIGER,Moyen-Haut,20.0,milieu de gamme,TRÈS BON ÉTAT
TOMMY HILFIGER,Moyen-Haut,20.0,milieu de gamme,NEUF SANS ÉTIQUETTE
TOMMY HILFIGER,Moyen-Haut,35.0,milieu de gamme,NEUF SANS ÉTIQUETTE
TOMMY HILFIGER,Moyen-Haut,2.0,milieu de gamme,SATISFAISANT
TOMMY HILFIGER,Moyen-Haut,5.0,milieu de gamme,BON ÉTAT
TOMMY HILFIGER,Moyen-Haut,30.0,milieu de gamme,NEUF SANS ÉTIQUETTE
TOMMY HILFIGER,Moyen-Haut,10.0,milieu de gamme,TRÈS BON ÉTAT
TOMMY HILFIGER,Moyen-Haut,4.0,milieu de gamme,TRÈS BON ÉTAT
TOMMY HILFIGER,Moyen-Haut,25.0,milieu de gamme,TRÈS BON ÉTAT
TOMMY HILFIGER,Moyen-Haut,7.0,milieu de gamme,TRÈS BON ÉTAT
TOMMY HILFIGER,Moyen-Haut,20.0,milieu de gamme,BON ÉTAT
TOMMY HILFIGER,Moyen-Haut,12.0,milieu de gamme,TRÈS BON ÉTAT
BALENCIAGA,Luxe,57.0,luxe & création,TRÈS BON ÉTAT
BURBERRY,Luxe,26.0,luxe & création,TRÈS BON ÉTAT
SANDRO,Haut,29.0,premium / luxe abordable,TRÈS BON ÉTAT
BALENCIAGA,Luxe,55.0,luxe & création,BON ÉTAT
GIVENCHY,Luxe,68.0,luxe & création,TRÈS BON ÉTAT
CARVEN,Luxe,44.0,luxe & création,TRÈS BON ÉTAT
GIVENCHY,Luxe,200.0,luxe & création,TRÈS BON ÉTAT
YVES SAINT LAURENT,Luxe,92.94,luxe & création,TRÈS BON ÉTAT
BURBERRY,Luxe,30.0,luxe & création,TRÈS BON ÉTAT
CALVIN KLEIN,Moyen-Haut,26.0,milieu de gamme,TRÈS BON ÉTAT
IRO,Haut,35.0,premium / luxe abordable,TRÈS BON ÉTAT
GIVENCHY,Luxe,348.53,luxe & création,TRÈS BON ÉTAT
BALMAIN,Luxe,240.0,luxe & création,TRÈS BON ÉTAT
GIVENCHY,Luxe,220.33,luxe & création,TRÈS BON ÉTAT
BALMAIN,Luxe,214.12,luxe & création,TRÈS BON ÉTAT
MIU MIU,Luxe,79.0,luxe & création,TRÈS BON ÉTAT
EMANUEL UNGARO,Luxe,120.0,luxe & création,TRÈS BON ÉTAT
BONPOINT,Luxe,24.0,luxe & création,TRÈS BON ÉTAT
KENZO,Haut,57.0,premium / luxe abordable,BON ÉTAT
GERARD DAREL,Haut,120.0,premium / luxe abordable,TRÈS BON ÉTAT
PINKO,Moyen-Haut,47.0,milieu de gamme,TRÈS BON ÉTAT
COMPTOIR DES COTONNIERS,Moyen-Haut,32.0,milieu de gamme,TRÈS BON ÉTAT
GUCCI,Luxe,230.0,luxe & création,NEUF AVEC ÉTIQUETTE
BALENCIAGA,Luxe,160.0,luxe & création,NEUF SANS ÉTIQUETTE
GIVENCHY,Luxe,45.0,luxe & création,NEUF SANS ÉTIQUETTE
DIOR,Luxe,200.0,luxe & création,TRÈS BON ÉTAT
ZADIG & VOLTAIRE,Haut,59.0,premium / luxe abordable,NEUF AVEC ÉTIQUETTE
ZADIG & VOLTAIRE,Haut,30.0,premium / luxe abordable,TRÈS BON ÉTAT
GIVENCHY,Luxe,232.57,luxe & création,BON ÉTAT
ZADIG & VOLTAIRE,Haut,27.0,premium / luxe abordable,BON ÉTAT
ADIDAS,Moyen-Haut,25.0,milieu de gamme,NEUF SANS ÉTIQUETTE
ADIDAS,Moyen-Haut,25.0,milieu de gamme,NEUF SANS ÉTIQUETTE
GIVENCHY,Luxe,115.0,luxe & création,TRÈS BON ÉTAT
NIKE,Moyen-Haut,20.0,milieu de gamme,SATISFAISANT
ADIDAS,Moyen-Haut,20.0,milieu de gamme,TRÈS BON ÉTAT
UNDERCOVER,Luxe,59.0,luxe & création,TRÈS BON ÉTAT
MICHAEL KORS,Haut,36.0,premium / luxe abordable,TRÈS BON ÉTAT
GIVENCHY,Luxe,55.0,luxe & création,TRÈS BON ÉTAT
GUESS,Moyen-Haut,22.0,milieu de gamme,TRÈS BON ÉTAT
BURBERRY,Luxe,44.0,luxe & création,SATISFAISANT
ADIDAS,Moyen-Haut,35.0,milieu de gamme,NEUF SANS ÉTIQUETTE
MORGAN,Moyen,20.0,entrée de gamme / mass market,TRÈS BON ÉTAT
POLO RALPH LAUREN,Haut,35.0,premium / luxe abordable,TRÈS BON ÉTAT
ALEXANDER MCQUEEN,Luxe,240.0,luxe & création,NEUF SANS ÉTIQUETTE
PEPE JEANS,Haut,16.0,premium / luxe abordable,TRÈS BON ÉTAT
GIVENCHY,Luxe,290.0,luxe & création,TRÈS BON ÉTAT
MORGAN,Moyen,20.0,entrée de gamme / mass market,TRÈS BON ÉTAT
POLO RALPH LAUREN,Haut,35.0,premium / luxe abordable,TRÈS BON ÉTAT
ALEXANDER MCQUEEN,Luxe,240.0,luxe & création,NEUF SANS ÉTIQUETTE
PEPE JEANS,Haut,16.0,premium / luxe abordable,TRÈS BON ÉTAT
GIVENCHY,Luxe,290.0,luxe & création,TRÈS BON ÉTAT
LACOSTE,Haut,25.0,premium / luxe abordable,BON ÉTAT
DESIGUAL,Moyen,25.0,entrée de gamme / mass market,NEUF SANS ÉTIQUETTE
ARMAND THIERY,Moyen-Bas,17.0,entrée de gamme / mass market,TRÈS BON ÉTAT
POLO RALPH LAUREN,Haut,24.0,premium / luxe abordable,TRÈS BON ÉTAT
ARMAND THIERY,Moyen-Bas,17.0,entrée de gamme / mass market,TRÈS BON ÉTAT
GUCCI,Luxe,215.0,luxe & création,NEUF AVEC ÉTIQUETTE
PINKO,Moyen-Haut,37.0,milieu de gamme,NEUF SANS ÉTIQUETTE
CALVIN KLEIN,Moyen-Haut,28.0,milieu de gamme,NEUF SANS ÉTIQUETTE
BALENCIAGA,Luxe,154.0,luxe & création,TRÈS BON ÉTAT
GUCCI,Luxe,99.0,luxe & création,TRÈS BON ÉTAT
GUCCI,Luxe,264.0,luxe & création,NEUF SANS ÉTIQUETTE
DIOR HOMME,Luxe,135.0,luxe & création,TRÈS BON ÉTAT
BALENCIAGA,Luxe,130.0,luxe & création,TRÈS BON ÉTAT
BALENCIAGA,Luxe,170.0,luxe & création,TRÈS BON ÉTAT
VIVIENNE WESTWOOD,Luxe,71.0,luxe & création,TRÈS BON ÉTAT
GUCCI,Luxe,67.0,luxe & création,BON ÉTAT
GIVENCHY,Luxe,135.0,luxe & création,NEUF SANS ÉTIQUETTE
BALENCIAGA,Luxe,118.0,luxe & création,TRÈS BON ÉTAT
GIVENCHY,Luxe,125.0,luxe & création,NEUF SANS ÉTIQUETTE
BURBERRY,Luxe,42.0,luxe & création,TRÈS BON ÉTAT
LOEWE,Luxe,180.0,luxe & création,TRÈS BON ÉTAT
GIVENCHY,Luxe,125.0,luxe & création,NEUF SANS ÉTIQUETTE
PRADA,Luxe,115.0,luxe & création,NEUF AVEC ÉTIQUETTE
GUCCI,Luxe,199.0,luxe & création,NEUF SANS ÉTIQUETTE
NIKE,Moyen-Haut,25.0,milieu de gamme,TRÈS BON ÉTAT
DIOR,Luxe,90.0,luxe & création,TRÈS BON ÉTAT
GIVENCHY,Luxe,200.0,luxe & création,NEUF AVEC ÉTIQUETTE
SAINT LAURENT,Luxe,96.91,luxe & création,BON ÉTAT
GIVENCHY,Luxe,90.0,luxe & création,TRÈS BON ÉTAT
SAINT LAURENT,Luxe,96.91,luxe & création,BON ÉTAT
GIVENCHY,Luxe,90.0,luxe & création,TRÈS BON ÉTAT
GIVENCHY,Luxe,99.0,luxe & création,TRÈS BON ÉTAT
YVES SAINT LAURENT,Luxe,67.19,luxe & création,TRÈS BON ÉTAT
JACQUEMUS,Luxe,100.0,luxe & création,TRÈS BON ÉTAT
GUCCI,Luxe,234.0,luxe & création,NEUF SANS ÉTIQUETTE
PRADA,Luxe,47.0,luxe & création,TRÈS BON ÉTAT
BALENCIAGA,Luxe,360.0,luxe & création,NEUF SANS ÉTIQUETTE
ADIDAS,Moyen-Haut,20.0,milieu de gamme,TRÈS BON ÉTAT
LOUIS VUITTON,Luxe,160.0,luxe & création,NEUF AVEC ÉTIQUETTE
DIOR,Luxe,350.0,luxe & création,NEUF SANS ÉTIQUETTE
PRADA,Luxe,40.0,luxe & création,TRÈS BON ÉTAT
BALENCIAGA,Luxe,258.41,luxe & création,NEUF SANS ÉTIQUETTE
GIVENCHY,Luxe,83.98,luxe & création,BON ÉTAT
PRADA,Luxe,45.0,luxe & création,TRÈS BON ÉTAT
DIOR HOMME,Luxe,122.0,luxe & création,TRÈS BON ÉTAT
SAINT LAURENT,Luxe,150.0,luxe & création,NEUF SANS ÉTIQUETTE
GUCCI,Luxe,148.59,luxe & création,NEUF AVEC ÉTIQUETTE
BALENCIAGA,Luxe,300.0,luxe & création,NEUF SANS ÉTIQUETTE
PRADA,Luxe,110.0,luxe & création,NEUF SANS ÉTIQUETTE
PRADA,Luxe,110.0,luxe & création,NEUF SANS ÉTIQUETTE
SAINT LAURENT,Luxe,96.91,luxe & création,TRÈS BON ÉTAT
GUCCI,Luxe,240.0,luxe & création,NEUF SANS ÉTIQUETTE
PRADA,Luxe,63.0,luxe & création,BON ÉTAT
BALENCIAGA,Luxe,96.0,luxe & création,BON ÉTAT
DIOR HOMME,Luxe,270.0,luxe & création,TRÈS BON ÉTAT
BALENCIAGA,Luxe,240.0,luxe & création,NEUF SANS ÉTIQUETTE
DIOR,Luxe,199.0,luxe & création,TRÈS BON ÉTAT
PRADA,Luxe,72.0,luxe & création,TRÈS BON ÉTAT
BALENCIAGA,Luxe,72.0,luxe & création,TRÈS BON ÉTAT
PRADA,Luxe,77.0,luxe & création,NEUF AVEC ÉTIQUETTE
VIVIENNE WESTWOOD,Luxe,65.0,luxe & création,TRÈS BON ÉTAT
BALENCIAGA,Luxe,153.0,luxe & création,TRÈS BON ÉTAT
PRADA,Luxe,72.0,luxe & création,TRÈS BON ÉTAT
NIKE,Moyen-Haut,28.0,milieu de gamme,NEUF AVEC ÉTIQUETTE
PRADA,Luxe,133.51,luxe & création,NEUF SANS ÉTIQUETTE
GUCCI,Luxe,170.0,luxe & création,TRÈS BON ÉTAT
BURBERRY,Luxe,91.74,luxe & création,NEUF AVEC ÉTIQUETTE
KENZO,Haut,50.0,premium / luxe abordable,NEUF AVEC ÉTIQUETTE
SAINT LAURENT,Luxe,90.0,luxe & création,TRÈS BON ÉTAT
PRADA,Luxe,72.0,luxe & création,TRÈS BON ÉTAT
NIKE,Moyen-Haut,20.0,milieu de gamme,NEUF AVEC ÉTIQUETTE
CHANEL,Luxe,231.28,luxe & création,TRÈS BON ÉTAT
GUCCI,Luxe,155.05,luxe & création,NEUF SANS ÉTIQUETTE
BALENCIAGA,Luxe,116.29,luxe & création,TRÈS BON ÉTAT
ALEXANDER MCQUEEN,Luxe,60.0,luxe & création,BON ÉTAT
PRADA,Luxe,72.0,luxe & création,TRÈS BON ÉTAT
CALVIN KLEIN,Moyen-Haut,20.0,milieu de gamme,NEUF SANS ÉTIQUETTE
VIVIENNE WESTWOOD,Luxe,60.0,luxe & création,TRÈS BON ÉTAT
SAINT LAURENT,Luxe,90.0,luxe & création,TRÈS BON ÉTAT
PRADA,Luxe,72.0,luxe & création,TRÈS BON ÉTAT
NIKE,Moyen-Haut,20.0,milieu de gamme,NEUF AVEC ÉTIQUETTE
CHANEL,Luxe,231.28,luxe & création,TRÈS BON ÉTAT
GUCCI,Luxe,155.05,luxe & création,NEUF SANS ÉTIQUETTE
BALENCIAGA,Luxe,116.29,luxe & création,TRÈS BON ÉTAT
ALEXANDER MCQUEEN,Luxe,60.0,luxe & création,BON ÉTAT
PRADA,Luxe,72.0,luxe & création,TRÈS BON ÉTAT
CALVIN KLEIN,Moyen-Haut,20.0,milieu de gamme,NEUF SANS ÉTIQUETTE
VIVIENNE WESTWOOD,Luxe,60.0,luxe & création,TRÈS BON ÉTAT
GUCCI,Luxe,236.0,luxe & création,TRÈS BON ÉTAT
GUCCI,Luxe,90.44,luxe & création,NEUF AVEC ÉTIQUETTE
ISABEL MARANT,Premium Luxury,99.0,luxe & création,NEUF AVEC ÉTIQUETTE
BALENCIAGA,Luxe,250.0,luxe & création,NEUF AVEC ÉTIQUETTE
GUCCI,Luxe,321.72,luxe & création,NEUF AVEC ÉTIQUETTE
PRADA,Luxe,108.0,luxe & création,NEUF SANS ÉTIQUETTE
RALPH LAUREN,Haut,28.0,premium / luxe abordable,TRÈS BON ÉTAT
SONIA RYKIEL,Luxe,45.0,luxe & création,NEUF SANS ÉTIQUETTE
BALENCIAGA,Luxe,90.0,luxe & création,TRÈS BON ÉTAT
BALENCIAGA,Luxe,170.0,luxe & création,NEUF SANS ÉTIQUETTE
SAINT LAURENT,Luxe,130.0,luxe & création,NEUF SANS ÉTIQUETTE
SAINT LAURENT,Luxe,195.0,luxe & création,NEUF SANS ÉTIQUETTE
CALVIN KLEIN,Moyen-Haut,20.0,milieu de gamme,NEUF SANS ÉTIQUETTE
SAINT LAURENT,Luxe,180.89,luxe & création,TRÈS BON ÉTAT
VIVIENNE WESTWOOD,Luxe,45.0,luxe & création,BON ÉTAT
ZADIG & VOLTAIRE,Haut,30.0,premium / luxe abordable,TRÈS BON ÉTAT
MONCLER,Luxe,49.0,luxe & création,TRÈS BON ÉTAT
SAINT LAURENT,Luxe,180.89,luxe & création,TRÈS BON ÉTAT
GUCCI,Luxe,210.0,luxe & création,NEUF SANS ÉTIQUETTE
YVES SAINT LAURENT,Luxe,50.56,luxe & création,TRÈS BON ÉTAT
SAINT LAURENT,Luxe,129.21,luxe & création,TRÈS BON ÉTAT
PRADA,Luxe,115.0,luxe & création,NEUF SANS ÉTIQUETTE
BALENCIAGA,Luxe,70.0,luxe & création,BON ÉTAT
BURBERRY,Luxe,45.0,luxe & création,TRÈS BON ÉTAT
GIVENCHY,Luxe,88.0,luxe & création,TRÈS BON ÉTAT
BALENCIAGA,Luxe,380.0,luxe & création,NEUF SANS ÉTIQUETTE
