,addresse,prix,date_vente,details
0,"101 RUE LIBRE PENSEE
93230 ROMAINVILLE","368 421€*
4 386€/m²","Vendu le 21/06/2021
Analyser ce bien",Maison 4 pièces84m²171m²*
1,"107 RUE DIDOT
75014 PARIS","842 857€*
16 209€/m²","Vendu le 21/05/2021
Analyser ce bien",Maison 3 pièces52m²0m²
2,"107 RUE DIDOT
75014 PARIS","1 130 000€
20 545€/m²","Vendu le 20/09/2017
Analyser ce bien",Maison 3 pièces55m²0m²
3,"107 RUE DIDOT
75014 PARIS","900 000€
13 636€/m²","Vendu le 31/01/2017
Analyser ce bien",Maison 2 pièces66m²0m²
4,"48 RUE ARAGO
93230 ROMAINVILLE","599 000€
8 557€/m²","Vendu le 29/03/2021
Analyser ce bien",Maison 3 pièces70m²182m²
5,"9 RUE KLEBER
92130 ISSY-LES-MOULINEAUX","1 010 000€
11 099€/m²","Vendu le 05/02/2021
Analyser ce bien",Maison 4 pièces91m²0m²
6,"40B RUE DU FORT
92130 ISSY-LES-MOULINEAUX","598 000€
8 794€/m²","Vendu le 13/01/2021
Analyser ce bien",Maison 3 pièces68m²0m²
7,"41 RUE LOUVAIN
92400 COURBEVOIE","646 144€*
8 284€/m²","Vendu le 17/12/2020
Analyser ce bien",Maison 4 pièces78m²0m²
8,"68 RUE JULLIEN
92170 VANVES","1 250 000€
11 364€/m²","Vendu le 14/12/2020
Analyser ce bien",Maison 5 pièces110m²113m²
9,"26 VLA DE BELLEVUE
75019 PARIS","1 294 740€
21 579€/m²","Vendu le 07/12/2020
Analyser ce bien",Maison 4 pièces60m²118m²
10,"18B AV DU BELVEDERE
93310 LE PRÉ-SAINT-GERVAIS","457 000€
7 617€/m²","Vendu le 25/11/2020
Analyser ce bien",Maison 3 pièces60m²0m²
11,"22 RUE ANATOLE FRANCE
93170 BAGNOLET","655 000€
7 278€/m²","Vendu le 14/09/2020
Analyser ce bien",Maison 4 pièces90m²145m²
12,"17 AV LEDRU ROLLIN
75012 PARIS","279 714€
9 324€/m²","Vendu le 03/09/2020
Analyser ce bien",Maison 2 pièces30m²0m²
13,"11 RUE RENON
94300 VINCENNES","1 200 000€
13 793€/m²","Vendu le 22/07/2020
Analyser ce bien",Maison 4 pièces87m²152m²
14,"182 AV HENRI BARBUSSE
92140 CLAMART","300 000€*
5 556€/m²","Vendu le 06/07/2020
Analyser ce bien",Maison 3 pièces54m²105m²
15,"33 RUE DE REIMS
94700 MAISONS-ALFORT","585 366€
12 725€/m²","Vendu le 02/07/2020
Analyser ce bien",Maison 3 pièces46m²319m²
16,"14 SEN DES ECONOMES
93230 ROMAINVILLE","429 990€
4 942€/m²","Vendu le 12/06/2020
Analyser ce bien",Maison 3 pièces87m²147m²
17,"6 PAS ARCOLE
92240 MALAKOFF","598 500€
14 962€/m²","Vendu le 11/06/2020
Analyser ce bien",Maison 3 pièces40m²0m²
18,"44 CITE JOUFFROY RENAULT
92110 CLICHY","775 600€
8 618€/m²","Vendu le 25/05/2020
Analyser ce bien",Maison 3 pièces90m²55m²
19,"11 RUE NAVOISEAU
93100 MONTREUIL","680 500€
6 481€/m²","Vendu le 19/05/2020
Analyser ce bien",Maison 4 pièces105m²33m²
20,"29 RUE BOIELDIEU
93500 PANTIN","545 800€
6 822€/m²","Vendu le 18/05/2020
Analyser ce bien",Maison 3 pièces80m²108m²
21,"49A RUE DU SAHEL
75012 PARIS","313 902€*
8 049€/m²","Vendu le 10/03/2020
Analyser ce bien",Maison 2 pièces39m²48m²*
22,"47 RUE LOUIS DAVID
93170 BAGNOLET","300 000€
7 500€/m²","Vendu le 26/02/2020
Analyser ce bien",Maison 2 pièces40m²61m²
23,"51 RUE GAMBETTA
93400 SAINT-OUEN-SUR-SEINE","30 169€*
419€/m²","Vendu le 07/02/2020
Analyser ce bien",Maison 3 pièces72m²96m²
24,"155 AV DU GEN DE GAULLE
92170 VANVES","3 000 000€
18 987€/m²","Vendu le 06/02/2020
Analyser ce bien",Maison 8 pièces158m²995m²
25,"99 RUE PAUL DE KOCK
93230 ROMAINVILLE","570 000€
5 876€/m²","Vendu le 20/01/2020
Analyser ce bien",Maison 4 pièces97m²314m²
26,"4 RUE DES MESSIERS
93100 MONTREUIL","615 000€
7 500€/m²","Vendu le 30/12/2019
Analyser ce bien",Maison 5 pièces82m²87m²
27,"20 AV PIERRE LAROUSSE
92240 MALAKOFF","550 000€
6 962€/m²","Vendu le 27/12/2019
Analyser ce bien",Maison 3 pièces79m²240m²
28,"10 RUE ROGER GOBAUT
93500 PANTIN","477 000€
7 950€/m²","Vendu le 05/12/2019
Analyser ce bien",Maison 3 pièces60m²228m²
29,"112B AV DE LA DHUYS
93170 BAGNOLET","350 000€
8 333€/m²","Vendu le 29/11/2019
Analyser ce bien",Maison 2 pièces42m²94m²
30,"114 BD CAMELINAT
92240 MALAKOFF","680 000€
11 333€/m²","Vendu le 13/11/2019
Analyser ce bien",Maison 3 pièces60m²330m²
31,"10 RUE JULES DAVID
93260 LES LILAS","572 016€*
13 952€/m²","Vendu le 30/10/2019
Analyser ce bien",Maison 2 pièces41m²131m²*
32,"51 RUE ANTOINE THOMAS
94200 IVRY-SUR-SEINE","265 000€
6 463€/m²","Vendu le 18/10/2019
Analyser ce bien",Maison 3 pièces41m²0m²
33,"16 RUE FALLET
92400 COURBEVOIE","850 000€
14 167€/m²","Vendu le 29/08/2019
Analyser ce bien",Maison 4 pièces60m²130m²
34,"90 RUE FRANCOIS ARAGO
93100 MONTREUIL","218 163€*
2 397€/m²","Vendu le 12/07/2019
Analyser ce bien",Maison 4 pièces91m²1576m²*
35,"17 RUE BERTHELOT
94200 IVRY-SUR-SEINE","500 000€
7 143€/m²","Vendu le 24/04/2019
Analyser ce bien",Maison 3 pièces70m²215m²
36,"2B PAS CHARLES ALBERT
75018 PARIS","675 000€
9 000€/m²","Vendu le 21/02/2019
Analyser ce bien",Maison 2 pièces75m²65m²
37,"7 IMP CESAIRE
92240 MALAKOFF","380 000€
6 786€/m²","Vendu le 30/01/2019
Analyser ce bien",Maison 2 pièces56m²85m²
38,"48 RUE DE LA BEAUNE
93100 MONTREUIL","717 000€
8 056€/m²","Vendu le 04/01/2019
Analyser ce bien",Maison 4 pièces89m²81m²
39,"4 RUE HENRI MARTIN
93310 LE PRÉ-SAINT-GERVAIS","540 000€
4 909€/m²","Vendu le 04/01/2019
Analyser ce bien",Maison 5 pièces110m²153m²
40,"28 VOIE DE LA RESISTANCE
93500 PANTIN","390 000€
4 875€/m²","Vendu le 03/12/2018
Analyser ce bien",Maison 5 pièces80m²298m²
41,"7 PAS DU MANEGE
92120 MONTROUGE","1 145 700€
9 963€/m²","Vendu le 15/11/2018
Analyser ce bien",Maison 5 pièces115m²0m²
42,"30 RUE COPERNIC
75016 PARIS","5 600 000€
36 364€/m²","Vendu le 29/10/2018
Analyser ce bien",Maison 6 pièces154m²304m²
43,"59 BD CHANZY
93100 MONTREUIL","365 000€
6 083€/m²","Vendu le 26/10/2018
Analyser ce bien",Maison 2 pièces60m²64m²
44,"23 RUE DES MINIMES
92400 COURBEVOIE","1 046 000€
5 029€/m²","Vendu le 24/10/2018
Analyser ce bien",Maison 10 pièces208m²0m²
45,"23 RUE DE L YVETTE
75016 PARIS","2 890 000€
11 748€/m²","Vendu le 19/10/2018
Analyser ce bien",Maison 11 pièces246m²106m²
46,"127 RUE PAUL DE KOCK
93230 ROMAINVILLE","217 000€
6 200€/m²","Vendu le 10/10/2018
Analyser ce bien",Maison 2 pièces35m²86m²
47,"13 RUE JEAN LE GALLEU
94200 IVRY-SUR-SEINE","93 000€
4 895€/m²","Vendu le 26/09/2018
Analyser ce bien",Maison 1 pièce19m²0m²
48,"74 BD BINEAU
92200 NEUILLY-SUR-SEINE","2 240 000€
9 825€/m²","Vendu le 12/09/2018
Analyser ce bien",Maison 8 pièces228m²457m²
49,"8 RUE DU BOIS DE BOULOGNE
92200 NEUILLY-SUR-SEINE","4 550 000€
26 000€/m²","Vendu le 06/09/2018
Analyser ce bien",Maison 5 pièces175m²570m²
50,"12 RUE DES ROSIERS
93100 MONTREUIL","163 043€*
3 261€/m²","Vendu le 10/08/2018
Analyser ce bien",Maison 3 pièces50m²130m²*
51,"86 RUE GUY MOQUET
92240 MALAKOFF","962 800€
8 833€/m²","Vendu le 26/07/2018
Analyser ce bien",Maison 4 pièces109m²273m²
52,"14B RUE DE LA PAIX
93500 PANTIN","800 000€
5 926€/m²","Vendu le 10/07/2018
Analyser ce bien",Maison 7 pièces135m²80m²
53,"43 RUE VAILLANT COUTURIER
94140 ALFORTVILLE","432 000€
9 000€/m²","Vendu le 03/05/2018
Analyser ce bien",Maison 2 pièces48m²0m²
54,"177 RUE DU BOIS
93500 PANTIN","495 000€
3 640€/m²","Vendu le 05/04/2018
Analyser ce bien",Maison 6 pièces136m²671m²
55,"4 ALL ARSENE GEORGES
92140 CLAMART","75 472€*
1 572€/m²","Vendu le 28/03/2018
Analyser ce bien",Maison 3 pièces48m²0m²
56,"39 RUE BENOIT MALON
92130 ISSY-LES-MOULINEAUX","757 000€
10 370€/m²","Vendu le 23/03/2018
Analyser ce bien",Maison 4 pièces73m²267m²
57,"2 VLA FALLET
92400 COURBEVOIE","1 313 600€
8 475€/m²","Vendu le 15/03/2018
Analyser ce bien",Maison 7 pièces155m²0m²
58,"2 CITE SAINT GERMAIN
93260 LES LILAS","390 000€
8 125€/m²","Vendu le 01/03/2018
Analyser ce bien",Maison 2 pièces48m²0m²
59,"18 RUE ABBE HOUEL
93230 ROMAINVILLE","565 000€
7 338€/m²","Vendu le 19/01/2018
Analyser ce bien",Maison 4 pièces77m²153m²
60,"27 RUE BLANCHE
93100 MONTREUIL","435 000€
5 438€/m²","Vendu le 03/01/2018
Analyser ce bien",Maison 5 pièces80m²239m²
61,"18 RUE WEBER
75016 PARIS","594 000€
2 070€/m²","Vendu le 29/12/2017
Analyser ce bien",Maison 7 pièces287m²200m²
62,"23 RUE DANTON
93310 LE PRÉ-SAINT-GERVAIS","2 053 942€*
37 344€/m²","Vendu le 28/12/2017
Analyser ce bien",Maison 3 pièces55m²758m²*
63,"46 RUE DESIRE VIENOT
93170 BAGNOLET","446 950€
6 984€/m²","Vendu le 19/12/2017
Analyser ce bien",Maison 2 pièces64m²140m²
64,"42 PL HENRI SELLIER
93310 LE PRÉ-SAINT-GERVAIS","430 000€
7 818€/m²","Vendu le 23/10/2017
Analyser ce bien",Maison 3 pièces55m²164m²
65,"29 RUE DES MESSIERS
93100 MONTREUIL","549 000€
6 459€/m²","Vendu le 19/10/2017
Analyser ce bien",Maison 4 pièces85m²107m²
66,"58 RUE DE BENFLEET
93230 ROMAINVILLE","350 000€
4 605€/m²","Vendu le 09/10/2017
Analyser ce bien",Maison 4 pièces76m²570m²
67,"8 RUE DE CHAMBERY
75015 PARIS","1 220 000€
9 385€/m²","Vendu le 29/09/2017
Analyser ce bien",Maison 2 pièces130m²0m²
68,"96 RUE PAUL DE KOCK
93230 ROMAINVILLE","94 222€*
5 889€/m²","Vendu le 22/09/2017
Analyser ce bien",Maison 1 pièce16m²83m²*
69,"34 RUE BENJAMIN DELESSERT
93500 PANTIN","450 000€
7 895€/m²","Vendu le 21/09/2017
Analyser ce bien",Maison 4 pièces57m²106m²
70,"19 RUE REMY DE GOURMONT
75019 PARIS","2 455 000€
24 307€/m²","Vendu le 15/09/2017
Analyser ce bien",Maison 3 pièces101m²219m²
71,"105 RUE DIDOT
75014 PARIS","850 000€
12 143€/m²","Vendu le 13/09/2017
Analyser ce bien",Maison 3 pièces70m²0m²
72,"28 RUE DE REIMS
94700 MAISONS-ALFORT","660 000€
5 500€/m²","Vendu le 29/08/2017
Analyser ce bien",Maison 5 pièces120m²459m²
73,"10 RUE CARON
92240 MALAKOFF","1 227 900€
8 186€/m²","Vendu le 04/08/2017
Analyser ce bien",Maison 4 pièces150m²204m²
74,"141 RUE JEAN BAPTISTE CHARCOT
92400 COURBEVOIE","925 000€
7 906€/m²","Vendu le 28/07/2017
Analyser ce bien",Maison 5 pièces117m²0m²
75,"44 RUE DE LORRAINE
94700 MAISONS-ALFORT","354 689€*
3 315€/m²","Vendu le 08/06/2017
Analyser ce bien",Maison 3 pièces107m²154m²*
76,"43A AV SIMON BOLIVAR
75019 PARIS","775 000€
9 012€/m²","Vendu le 01/06/2017
Analyser ce bien",Maison 3 pièces86m²0m²
77,"6 AV DE GRAVELLE
94220 CHARENTON-LE-PONT","940 000€
9 895€/m²","Vendu le 30/05/2017
Analyser ce bien",Maison 3 pièces95m²384m²
78,"21 RUE DU COQ FRANCAIS
93260 LES LILAS","825 000€
4 412€/m²","Vendu le 24/05/2017
Analyser ce bien",Maison 6 pièces187m²0m²
79,"11 RUE DE BENFLEET
93230 ROMAINVILLE","260 000€
4 906€/m²","Vendu le 11/05/2017
Analyser ce bien",Maison 3 pièces53m²133m²
80,"214 BD SAINT DENIS
92400 COURBEVOIE","700 000€
7 143€/m²","Vendu le 09/05/2017
Analyser ce bien",Maison 5 pièces98m²288m²
81,"2B RUE DU VERT BOIS
93100 MONTREUIL","530 050€
5 579€/m²","Vendu le 15/04/2017
Analyser ce bien",Maison 4 pièces95m²200m²
82,"14 RUE DE L EST
75020 PARIS","1 044 000€
8 220€/m²","Vendu le 14/04/2017
Analyser ce bien",Maison 4 pièces127m²107m²
83,"20 RUE LAFOUGE
94250 GENTILLY","1 077 000€
6 731€/m²","Vendu le 11/04/2017
Analyser ce bien",Maison 8 pièces160m²366m²
84,"227 RUE DE PARIS
93100 MONTREUIL","350 000€*
10 000€/m²","Vendu le 24/02/2017
Analyser ce bien",Maison 2 pièces35m²46m²*
85,"211B RUE DE LA CROIX NIVERT
75015 PARIS","1 032 000€
11 341€/m²","Vendu le 27/01/2017
Analyser ce bien",Maison 5 pièces91m²149m²
86,"48 RUE DU 22 SEPTEMBRE
92400 COURBEVOIE","748 500€
9 596€/m²","Vendu le 17/01/2017
Analyser ce bien",Maison 4 pièces78m²0m²
87,"62 RUE PARMENTIER
93100 MONTREUIL","553 000€
6 144€/m²","Vendu le 22/12/2016
Analyser ce bien",Maison 5 pièces90m²126m²
88,"14 RUE FRANCOIS DEBERGUE
93100 MONTREUIL","805 000€
13 417€/m²","Vendu le 02/12/2016
Analyser ce bien",Maison 3 pièces60m²0m²
89,"18 RUE DE FLEURY
92140 CLAMART","668 500€
6 554€/m²","Vendu le 24/11/2016
Analyser ce bien",Maison 4 pièces102m²325m²
90,"9B RUE DE L ABBE POUCHARD
94160 SAINT-MANDÉ","1 038 500€
5 583€/m²","Vendu le 23/11/2016
Analyser ce bien",Maison 6 pièces186m²133m²
91,"13B RUE DE PALESTRO
93500 PANTIN","378 000€
6 517€/m²","Vendu le 25/10/2016
Analyser ce bien",Maison 3 pièces58m²250m²
92,"15B RUE DE LA LIBERTE
94300 VINCENNES","1 391 500€
14 345€/m²","Vendu le 20/09/2016
Analyser ce bien",Maison 4 pièces97m²176m²
93,"12 VLA PREVOST
92120 MONTROUGE","870 000€
7 909€/m²","Vendu le 12/09/2016
Analyser ce bien",Maison 6 pièces110m²125m²
94,"76 RUE PERRONET
92200 NEUILLY-SUR-SEINE","4 065 000€
22 966€/m²","Vendu le 17/08/2016
Analyser ce bien",Maison 6 pièces177m²0m²
95,"21 RUE DE CHATILLON
92170 VANVES","1 534 000€
10 227€/m²","Vendu le 29/07/2016
Analyser ce bien",Maison 6 pièces150m²444m²
96,"34 RUE MARCELIN BERTHELOT
92170 VANVES","1 143 800€
7 149€/m²","Vendu le 22/07/2016
Analyser ce bien",Maison 7 pièces160m²221m²
97,"18 RUE ANTOINE THOMAS
94200 IVRY-SUR-SEINE","200 000€
3 571€/m²","Vendu le 15/07/2016
Analyser ce bien",Maison 4 pièces56m²68m²
98,"136 AV DE WAGRAM
75017 PARIS","1 700 000€
14 530€/m²","Vendu le 13/07/2016
Analyser ce bien",Maison 5 pièces117m²0m²
99,"85 BD EUGENE DECROS
93260 LES LILAS","820 000€
14 643€/m²","Vendu le 13/07/2016
Analyser ce bien",Maison 3 pièces56m²222m²
100,"7T CITE DU MIDI
75018 PARIS","1 800 000€
33 333€/m²","Vendu le 10/06/2016
Analyser ce bien",Maison 3 pièces54m²221m²
101,"1B RUE RABELAIS
93100 MONTREUIL","200 000€
2 597€/m²","Vendu le 24/05/2016
Analyser ce bien",Maison 2 pièces77m²0m²
102,"7 RUE JACQUES CATRIC
93260 LES LILAS","675 000€
5 870€/m²","Vendu le 17/05/2016
Analyser ce bien",Maison 4 pièces115m²0m²
103,"83 RUE CHAUVEAU
92200 NEUILLY-SUR-SEINE","3 455 000€
13 137€/m²","Vendu le 02/05/2016
Analyser ce bien",Maison 5 pièces263m²343m²
104,"7 ALL VERHAEREN
75014 PARIS","1 800 000€
13 333€/m²","Vendu le 19/04/2016
Analyser ce bien",Maison 6 pièces135m²335m²
105,"17 RUE GILBERT CLERFAYT
94300 VINCENNES","1 260 150€
6 001€/m²","Vendu le 18/04/2016
Analyser ce bien",Maison 6 pièces210m²189m²
106,"62 RUE DE LA REVOLUTION
93100 MONTREUIL","765 000€
7 727€/m²","Vendu le 18/04/2016
Analyser ce bien",Maison 5 pièces99m²149m²
107,"9 VLA QUINCY
92170 VANVES","1 014 300€
10 906€/m²","Vendu le 14/04/2016
Analyser ce bien",Maison 6 pièces93m²167m²
108,"16 PAS POUCHET
75017 PARIS","1 850 000€
6 379€/m²","Vendu le 19/02/2016
Analyser ce bien",Maison 6 pièces290m²136m²
109,"67 RUE BENOIT MALON
94250 GENTILLY","466 000€
5 683€/m²","Vendu le 20/01/2016
Analyser ce bien",Maison 5 pièces82m²0m²
110,"17 RUE DES GRAVIERS
93400 SAINT-OUEN-SUR-SEINE","210 000€
5 250€/m²","Vendu le 23/12/2015
Analyser ce bien",Maison 3 pièces40m²113m²
111,"4B RUE MARCEAU
93100 MONTREUIL","704 312€
6 288€/m²","Vendu le 17/12/2015
Analyser ce bien",Maison 3 pièces112m²251m²
112,"36 RUE IRENEE BLANC
75020 PARIS","767 284€*
7 673€/m²","Vendu le 17/12/2015
Analyser ce bien",Maison 4 pièces100m²96m²*
113,"5 AV SPINOZA
94200 IVRY-SUR-SEINE","900 000€
9 000€/m²","Vendu le 30/10/2015
Analyser ce bien",Maison 5 pièces100m²246m²
114,"57 RUE RAYMOND LEFEBVRE
94250 GENTILLY","633 000€
5 602€/m²","Vendu le 28/10/2015
Analyser ce bien",Maison 7 pièces113m²150m²
115,"3 ALL VERHAEREN
75014 PARIS","1 950 000€
13 929€/m²","Vendu le 18/09/2015
Analyser ce bien",Maison 6 pièces140m²408m²
116,"108 RUE DE VINCENNES
93100 MONTREUIL","900 000€
6 429€/m²","Vendu le 18/09/2015
Analyser ce bien",Maison 5 pièces140m²301m²
117,"3 RUE DIEULAFOY
75013 PARIS","1 358 000€
9 631€/m²","Vendu le 25/08/2015
Analyser ce bien",Maison 6 pièces141m²103m²
118,"13 RUE CHALETS
93230 ROMAINVILLE","283 000€
3 369€/m²","Vendu le 17/08/2015
Analyser ce bien",Maison 3 pièces84m²209m²
119,"43 RUE JEAN MOULIN
94300 VINCENNES","1 200 000€
14 634€/m²","Vendu le 14/08/2015
Analyser ce bien",Maison 4 pièces82m²201m²
120,"39 AV G CLEMENCEAU
93260 LES LILAS","676 000€
5 496€/m²","Vendu le 07/08/2015
Analyser ce bien",Maison 5 pièces123m²211m²
121,"26 RUE EMILE ZOLA
93400 SAINT-OUEN-SUR-SEINE","590 000€
4 958€/m²","Vendu le 29/07/2015
Analyser ce bien",Maison 3 pièces119m²0m²
122,"181 RUE DE PARIS
93100 MONTREUIL","455 000€
7 222€/m²","Vendu le 24/07/2015
Analyser ce bien",Maison 2 pièces63m²0m²
123,"11T RUE DU CLOS MONTHOLON
92140 CLAMART","248 242€*
2 758€/m²","Vendu le 23/07/2015
Analyser ce bien",Maison 4 pièces90m²44m²*
124,"13 RUE PHILIPPE HECHT
75019 PARIS","1 260 000€
7 241€/m²","Vendu le 10/07/2015
Analyser ce bien",Maison 7 pièces174m²97m²
125,"7 AV FRANKLIN ROOSEVELT
94300 VINCENNES","238 000€
10 348€/m²","Vendu le 06/07/2015
Analyser ce bien",Maison 1 pièce23m²0m²
126,"103 RUE VICTOR HUGO
94200 IVRY-SUR-SEINE","390 000€
13 000€/m²","Vendu le 02/07/2015
Analyser ce bien",Maison 2 pièces30m²128m²
127,"148 AV DU BELVEDERE
93310 LE PRÉ-SAINT-GERVAIS","600 000€
4 839€/m²","Vendu le 30/06/2015
Analyser ce bien",Maison 7 pièces124m²389m²
128,"78 RUE PARIS
93230 ROMAINVILLE","424 000€
4 659€/m²","Vendu le 11/06/2015
Analyser ce bien",Maison 4 pièces91m²302m²
129,"40 RUE DENIS PAPIN
94200 IVRY-SUR-SEINE","410 000€
6 308€/m²","Vendu le 03/06/2015
Analyser ce bien",Maison 3 pièces65m²318m²
130,"18 RUE ANTOINE ROUCHER
75016 PARIS","5 000 000€
18 657€/m²","Vendu le 22/05/2015
Analyser ce bien",Maison 9 pièces268m²363m²
131,"17 RUE HOCHE
93500 PANTIN","420 192€*
4 567€/m²","Vendu le 21/05/2015
Analyser ce bien",Maison 6 pièces92m²0m²
132,"74 RUE EUGENE BERTHOUD
93400 SAINT-OUEN-SUR-SEINE","340 000€
4 857€/m²","Vendu le 12/05/2015
Analyser ce bien",Maison 4 pièces70m²75m²
133,"16B RUE COLMET LEPINAY
93100 MONTREUIL","343 944€*
5 732€/m²","Vendu le 29/04/2015
Analyser ce bien",Maison 3 pièces60m²88m²*
134,"15 RUE TOFFIER DECAUX
93500 PANTIN","116 346€*
5 288€/m²","Vendu le 24/03/2015
Analyser ce bien",Maison 2 pièces22m²49m²*
135,"20 RUE PARMENTIER
93100 MONTREUIL","650 000€
12 500€/m²","Vendu le 04/03/2015
Analyser ce bien",Maison 3 pièces52m²223m²
136,"17 RUE RENE VILLARS
94200 IVRY-SUR-SEINE","519 000€
9 268€/m²","Vendu le 16/01/2015
Analyser ce bien",Maison 3 pièces56m²225m²
137,"46 RUE DES ENTREPOTS
93400 SAINT-OUEN-SUR-SEINE","81 897€*
3 276€/m²","Vendu le 15/12/2014
Analyser ce bien",Maison 2 pièces25m²24m²*
138,"24 RUE VICTOR HUGO
93000 BOBIGNY","225 000€
2 679€/m²","Vendu le 21/11/2014
Analyser ce bien",Maison 4 pièces84m²269m²
139,"52 RUE DES CHAMPS ELYSEES
94110 ARCUEIL","232 000€
6 444€/m²","Vendu le 21/10/2014
Analyser ce bien",Maison 2 pièces36m²157m²
140,"9 RUE GUY MOQUET
92240 MALAKOFF","622 000€
17 771€/m²","Vendu le 29/07/2014
Analyser ce bien",Maison 2 pièces35m²165m²
141,"8 RUE DE PARIS
94220 CHARENTON-LE-PONT","485 000€
6 299€/m²","Vendu le 24/07/2014
Analyser ce bien",Maison 4 pièces77m²0m²
142,"9 RUE GUYNEMER
94160 SAINT-MANDÉ","1 300 000€
8 667€/m²","Vendu le 18/07/2014
Analyser ce bien",Maison 6 pièces150m²194m²
143,"11 CITE DES FOYERS
93500 PANTIN","400 000€
5 797€/m²","Vendu le 16/07/2014
Analyser ce bien",Maison 5 pièces69m²155m²
144,"8 RUE DES MESSIERS
93100 MONTREUIL","540 000€
6 353€/m²","Vendu le 01/07/2014
Analyser ce bien",Maison 4 pièces85m²130m²
145,"35 RUE RENE VILLARS
94200 IVRY-SUR-SEINE","464 474€
7 146€/m²","Vendu le 03/06/2014
Analyser ce bien",Maison 3 pièces65m²306m²
146,"11 RUE DE LA CLEF
75005 PARIS","143 027€*
954€/m²","Vendu le 28/04/2014
Analyser ce bien",Maison 2 pièces150m²0m²
147,"12 BD DE VERDUN
92400 COURBEVOIE","200 000€*
4 167€/m²","Vendu le 26/03/2014
Analyser ce bien",Maison 3 pièces48m²80m²*
148,"6 IMP CLOS MONTHOLON
92170 VANVES","347 410€
6 812€/m²","Vendu le 17/02/2014
Analyser ce bien",Maison 3 pièces51m²147m²
149,"5 VLA MURAT
75016 PARIS","980 000€
11 529€/m²","Vendu le 17/01/2014
Analyser ce bien",Maison 4 pièces85m²114m²
