,ÉTAT,NOMBRE DE VUES,EMPLACEMENT,MARQUE,TAILLE,AJOUTÉ,nom,prix,description
0,TRÈS BON ÉTAT,47,"BARCELONA, ESPAÑA",PULL & BEAR ,S / 36 / 8,2022-04-02 14:25:07.149291,Jersey/Vestido del Pull & Bear,5.0,Jersey blanco (puede usarse como vestido) usado muy poco. Talla S. Pull & Bear. Buena calidad. No transparenta.
1,TRÈS BON ÉTAT,378,"BARCELONA, ESPAÑA",ZADIG & VOLTAIRE ,S / 36 / 8,2022-04-04 14:25:07.149540,Pull cachmere Zadig & Voltaire,110.0,"en taille S, convient à un 36/38, porté deux fois, en pafait état, 100% cachmere. #pull #zadigetvoltaire #cachemire #pullbleumarine"
2,TRÈS BON ÉTAT,168,"LEIOA, ESPAÑA",BERSHKA ,S / 36 / 8,2022-04-04 14:25:07.149548,Jersey con bufanda Pull avec echarpe multicolor,9.0,Jersey oversize multicolor con bufanda
3,TRÈS BON ÉTAT,29,"BARCELONA, ESPAÑA",LACOSTE ,L / 40 / 12,2022-03-30 14:25:07.149552,Pull Lacoste Yellow Logo Bordee L,35.0,"Expédition le jour même 📦 uniquement par DHL, UPS et Mondial Relay
🔥pull unique trés exclusive🔥
Bordeé 🧵
⚡️9/10 en parfait état⚡️
 100% d'origine🏷
Avez-vous besoin de mesures? Me demander!
 

Pull vintage Cotton camisa jersey rare vintage streetwear t sweater chaqueta abrigo cazadora harrington hoodie sudadera camisa"
4,TRÈS BON ÉTAT,37,"BARCELONA, ESPAÑA",LACOSTE ,XL / 42 / 14,2022-03-30 14:25:07.149570,Pull Lacoste Rouge Burdeos Logo Bordee XL,35.0,"Expédition le jour même 📦 uniquement par DHL, UPS et Mondial Relay
🔥pull unique trés exclusive🔥
Bordeé 🧵
⚡️9/10 en parfait état⚡️
 100% d'origine🏷
Avez-vous besoin de mesures? Me demander!
 

Pull vintage Cotton camisa jersey rare vintage streetwear t sweater chaqueta abrigo cazadora harrington hoodie sudadera camisa"
5,NEUF SANS ÉTIQUETTE,55,"UNCASTILLO, ESPAÑA",PULL & BEAR ,M / 38 / 10,2022-03-21 14:25:07.149573,Jersey punto Pull and Bear,12.0,"Está nuevo. Es tipo oversize, muy calentito."
6,NEUF AVEC ÉTIQUETTE,434,"MADRID, ESPAÑA",PULL & BEAR ,XS / 34 / 6,2022-03-27 14:25:07.149576,Jersey cuello vuelto pull and bear NUEVO,6.0,"No lo he usado nunca.
Lo compre y al probarmelo en casa me di cuenta que me queda un poco pequeño y me tira de la sisa, por que tengo mucho pecho. 
Es muy suabe y tiene una textura muy chula."
7,NEUF SANS ÉTIQUETTE,117,"AGUADULCE, ESPAÑA",SEE BY CHLOÉ ,S / 36 / 8,2022-04-04 14:25:07.149597,Jersey See by Chloé. Pull See by Chloé.,60.0,"Jersey See by Chloé talla S/36. Color base blanco con puños y bajos en negro y verde. Usado una vez.

#jersey #jerseymujer #jersey36 #pull #pullfemme #pull36 #jerseyseebychloé #pullseebychloé #seebychloé #seebychloé36"
8,TRÈS BON ÉTAT,261,ESPAÑA,COMPANIA FANTASTICA ,M / 38 / 10,2022-04-04 14:25:07.149600,Jersey Compañía Fantástica M,12.0,"Jersey color burdeos de Compañía Fantástica 
Talla M/L 
Cortito y calentito"
9,BON ÉTAT,188,ESPAÑA,COS ,XS / 34 / 6,2022-04-04 14:25:07.149602,Jersey Algodón COS,8.5,"Rojo, mangas 3/4 
Usado, de ahí el precio 
Cualquier duda, estoy 100% disponible"
10,NEUF AVEC ÉTIQUETTE,192,ESPAÑA,BIMBA Y LOLA ,L / 40 / 12,2022-04-04 14:25:07.149604,Jersey Bimba y Lola L,80.0,"Jersey nuevo a estrenar de Bimba y Lola en talla L 
65% Mohair 
Nuevo con etiquetas"
11,TRÈS BON ÉTAT,87,ESPAÑA,EL GANSO ,S,2022-04-04 14:25:07.149606,Jersey rayas S,27.0,"Jersey en algodón 100% de rayas de El Ganso 
talla S ( talla grande como para una M de mujer )
muy buen estado, sin uso apenas 
Medidas - ver fotos."
12,TRÈS BON ÉTAT,68,ESPAÑA,COS ,M / 38 / 10,2022-04-04 14:25:07.149608,Jersey gris COS,25.0,"Jersey gris talla M de COS 
manga larga cuello en V 
seda y algodón. 
muy buen estado usado dos veces 
medidas ver fotos"
13,TRÈS BON ÉTAT,315,"BARCELONA, ESPAÑA",YVES SAINT LAURENT ,L / 40 / 12,2022-04-04 14:25:07.149611,Pull Yves Saint Laurent Logo Bordee L,80.0,"61 cm largo
56 cm ancho 

 Expédition le jour même 📦 uniquement par DHL, UPS et Mondial Relay
🔥pull unique trés exclusive🔥
Bordeé 🧵
⚡️9/10 en parfait état⚡️
 100% d'origine🏷
Avez-vous besoin de mesures? Me demander!
 

Pull vintage Cotton camisa jersey rare vintage streetwear t sweater chaqueta abrigo cazadora harrington hoodie sudadera camisa"
14,TRÈS BON ÉTAT,26,"LEGANES, ESPAÑA",PULL & BEAR ,M / 38 / 10,2022-03-29 14:25:07.149613,Jersey fino malva Pull&Bear,5.0,"Perfectas condiciones. 
Genial para entretiempo. 
Poco usado. Lo vendo por error en color."
15,TRÈS BON ÉTAT,293,"BARCELONA, ESPAÑA",PULL & BEAR ,L / 40 / 12,2022-03-27 14:25:07.149616,Camisa beige Pull & Bear// Beige shirt Pull & Bear,5.0,"TG L, Beige claro, Pull & Bear, puede vestir bien una M tambien

TG L, Light Beige, Pull & Bear, can suit a M as well"
16,TRÈS BON ÉTAT,430,"PUERTO DE SAGUNTO, ESPAÑA",TOMMY HILFIGER ,S / 36 / 8,2022-04-04 14:25:07.149632,Pull tommy Hilfiger femme,23.0,Pull avec poches
17,TRÈS BON ÉTAT,36,"LA VERRIÈRE, FRANCE",RALPH LAUREN ,S,2022-03-26 14:25:07.149635,Pull Polo Ralph Lauren Vintage,38.0,"Bonjour , 

Je vend un pull Polo Ralph Lauren rouge vintage car il ne me va pas.

taille S

#vintage #ralphlauren #poloralphlauren #streetwear"
18,BON ÉTAT,295,"TUPIN-ET-SEMONS, FRANCE",MAJE ,M / 38 / 10,2022-04-04 14:25:07.149638,Pull MAJE cuir,30.0,"Pull MAJE gris clair chiné et cuir noir sur les manches. Coupe loose. 
Le cuir a légèrement déteint sur un des côtés, le prix en tient compte 😜"
19,TRÈS BON ÉTAT,281,"RUMINGHEM, FRANCE",KILKY ,TAILLE UNIQUE,2022-03-19 14:25:07.149659,Pull blanc,8.0,"pull blanc Kilky en parfaite état 
#kilky #pullfemme #white"
20,TRÈS BON ÉTAT,26,"FARGUES-SAINT-HILAIRE, FRANCE",VINTAGE ,S / 36 / 8,2022-03-26 14:25:07.149662,Pull court vintage,8.0,"Porté quelques fois, style très vintage avec un pantalon boyfriend, manches bouffantes , chaud et doux, en laine."
21,TRÈS BON ÉTAT,115,"LILLE, FRANCE",COMPTOIR DES COTONNIERS ,XS / 34 / 6,2022-04-04 14:25:07.149664,Pull angora Comptoir des cotonniers,35.0,"Pull bordeaux Comptoir des cotonniers.
Modèle Joupy.
50% angora.
Taille XS.

#comptoirdescotonniers"
22,BON ÉTAT,92,FRANCE,KIABI ,4 ANS / 98-104 CM,2022-04-04 14:25:07.149667,Pull garçon,2.0,bon état
23,TRÈS BON ÉTAT,55,"ROMAGNAT, FRANCE",RALPH LAUREN ,S,2022-03-30 14:25:07.149673,Pull Ralph Lauren,75.0,"Pull Ralph Lauren
Condition : très bon état
Taille : S 📏
Marque : Ralph Lauren
Couleur : Noir"
24,TRÈS BON ÉTAT,148,FRANCE,,TAILLE UNIQUE,2022-03-25 14:25:07.149675,Très jolie pull très fin bleu made Italy avec liseré argenté,17.9,Très jolie pull fin bleu avec liseré argenté au col et poignée et bas tout le bas du pull très mode avec écriture en doré juste lavé mais il est trop grand pour maheureusement les mesures sont sur les photos ne fais pas de retour ni de reprise uniquement en mondial relay pas de vente par la poste ni pas usp merci il taille grand pour moi ça dépend de vous morfologie bien regardé les mesures sur les photos la couleur qui ressemble la plus c est la dernière photo
25,TRÈS BON ÉTAT,88,"URRUGNE, FRANCE",LACOSTE ,S,2022-04-02 14:25:07.149678,Pull Lacoste,35.0,très bonne états
26,TRÈS BON ÉTAT,429,FRANCE,FAIT MAIN ,24-36 MOIS / 92-98 CM,2022-04-04 14:25:07.149680,Pull fait main,9.0,très bon etat taille 2 ans
27,TRÈS BON ÉTAT,21,"MONTBRISON, FRANCE",RALPH LAUREN ,S / 36 / 8,2022-03-29 14:25:07.149683,Pull Ralph Lauren,30.0,"- Marque : Ralph Lauren
-Type de vêtements : Pull
- Taille : S
- Etat : Très bon état
-Couleurs : Gris
Pour toute autre informations ou photos supplémentaires n'hésitez pas a me contacter

Réductions pour les abonnés !"
28,TRÈS BON ÉTAT,49,"MARLY, FRANCE",ZADIG & VOLTAIRE ,S / 36 / 8,2022-03-27 14:25:07.149686,Pull Zadig,85.0,Pul à manches courtes arrivant au coude.Zadig et Voltaire. Taille S. manches raglans.Longueur dos 61cm. Largeur sous les aisselles 50cm. Très bon état. convient très en pour un 38. Zadig taille grand. Sera sotie du pressing
29,TRÈS BON ÉTAT,50,"MARLY, FRANCE",ZADIG & VOLTAIRE ,S / 36 / 8,2022-03-27 14:25:07.149688,Pull Zadig,85.0,Pul à manches courtes arrivant au coude.Zadig et Voltaire. Taille S. manches raglans.Longueur dos 61cm. Largeur sous les aisselles 50cm. Très bon état. convient très en pour un 38. Zadig taille grand. Sera sotie du pressing
30,TRÈS BON ÉTAT,17,"NANTEUIL-LÈS-MEAUX, FRANCE",PRIMARK ,9-12 MOIS / 74-80 CM,2022-03-13 14:25:07.149691,Pull le livre de la jungle,3.0,Très bon état. Taille 9-12 mois.
31,NEUF SANS ÉTIQUETTE,34,"PARIS, FRANCE",AMI ,L / 40 / 12,2022-04-04 09:25:07.149694,Pull à col rouler Ami,165.0,pull à col rouler Ami original acheter le mois dernier
32,NEUF AVEC ÉTIQUETTE,25,"LOISON-SOUS-LENS, FRANCE",ITALY MODA ,TAILLE UNIQUE,2022-03-27 14:25:07.149697,Pull tendance,17.0,Très beau pull rouge avec du noir un peux de brillant peut convenir du 40 à un 44
33,NEUF AVEC ÉTIQUETTE,2,"NANTES, FRANCE",SANTA CRUZ ,M,2022-04-04 13:46:07.149701,Pull Santa Cruz speed Wheels,60.0,"Salut 
Je met en vente ce pull Santa Cruz 
totalement neuf avec étiquette 
si vous avez des questions, n’hésitez pas !"
34,TRÈS BON ÉTAT,202,FRANCE,NIKE ,S,2022-04-04 14:25:07.149704,Pull Nike PSG,15.0,"parfait état authentique ✅
 couleur gris foncé
taille s 
pull sans capuche"
35,TRÈS BON ÉTAT,154,"NIORT, FRANCE",HANDMADE ,L / 40 / 12,2022-03-17 14:25:07.149706,Pull vintage broderie 3d handmade,35.0,Pull marque Canada taille L .moutarde.col v .fleurs Japonaises colorees brodees à la main.et papillons en feutrine cousus..effet 3d .création follk romantique
36,TRÈS BON ÉTAT,200,"SAINT-AUBIN-SUR-QUILLEBEUF, FRANCE",SÉZANE ,M / 38 / 10,2022-03-21 14:25:07.149709,Pull sezane,45.0,"pull marque sezane , modèle Alice , col en V , poignée légèrement plus serrée avec bouton décoratif, très doux , porté une fois car trop petit"
37,TRÈS BON ÉTAT,20,"FUENTES DE ANDALUCÍA, ESPAÑA",ZARA ,S / 36 / 8,2022-04-04 14:25:07.149712,Rebeca leopardo Zara,4.5,un solo uso
38,TRÈS BON ÉTAT,36,"FUENTES DE ANDALUCÍA, ESPAÑA",ZARA ,S / 36 / 8,2022-04-04 14:25:07.149714,Jerséis Zara negro basico,2.0,En perfecto estado
39,NEUF SANS ÉTIQUETTE,6,"FUENTES DE ANDALUCÍA, ESPAÑA",ZARA ,XS / 34 / 6,2022-03-27 14:25:07.149716,Jerséis Zara,4.0,nuevo sin etiquetas
40,NEUF SANS ÉTIQUETTE,1,"FUENTES DE ANDALUCÍA, ESPAÑA",,S / 36 / 8,2022-04-04 14:25:07.149719,Jerséis Beige,5.5,nuevo sin etiquetas
41,NEUF SANS ÉTIQUETTE,308,"FUENTES DE ANDALUCÍA, ESPAÑA",ZARA ,XS / 34 / 6,2022-04-04 14:25:07.149721,Abrigo Zara,18.5,Nuevo sin etiquetas
42,TRÈS BON ÉTAT,21,FRANCE,VINTAGE ,S / 36 / 8,2022-04-02 14:25:07.149723,Pépite gros pull jacquard vintage années 80 34/36,28.0,Superbe gros pull bien chaud années 80 made in France excellent état pas d étiquette de compo ni de taille ok 34 36 laine mélangée longueur 60 cm col cheminée
43,TRÈS BON ÉTAT,451,"NIORT, FRANCE",HANDMADE ,M / 38 / 10,2022-04-04 14:25:07.149726,Pull avec broderie vintage 3d,35.0,Pull à torsades rouge .taille M à L .matiere mélange coton et acrylique.petits bouquets de fleurs brodés â la main.création style chic romantique
44,NEUF SANS ÉTIQUETTE,52,"GINESTAS, FRANCE",BOUTIQUE INDÉPENDANTE ,L / 40 / 12,2022-04-04 14:25:07.149728,Pull oversize,38.0,"Pull manches évasée, se porte large. 
Couleurs parfaites pour le retour des beaux jours. 
il est neuf, jamais porté. 
Taille 40/42"
45,NEUF SANS ÉTIQUETTE,19,"BAGNOLET, FRANCE",,M / 38 / 10,2022-04-04 14:25:07.149731,Pull d'hiver,20.0,Neuf sans étiquette.
46,NEUF AVEC ÉTIQUETTE,8,FRANCE,GRACIELA ,TAILLE UNIQUE,2022-04-04 14:25:07.149733,Pull rayé vert d'eau et blanc,38.0,"Pull rayé vert d'eau et blanc de la marque GRACIELA
Taille unique 
Neuf avec l'étiquette 
Col V liseré doré, très joli dos avec des boutons et un liseré doré"
47,TRÈS BON ÉTAT,35,FRANCE,YAS ,M / 38 / 10,2022-04-04 14:25:07.149735,Pull très doux taupe avec boutons,25.0,"Pull taupe avec de jolis boutons argentés de la marque YAS
Pull très doux
Taille M
Très bon état"
48,TRÈS BON ÉTAT,72,"BRIVE-LA-GAILLARDE, FRANCE",KIABI ,18-24 MOIS / 86-92 CM,2022-04-04 14:25:07.149737,Pull garçon,2.5,Pull garçon taille 14 mois bon etat
49,NEUF SANS ÉTIQUETTE,25,"CONTES, FRANCE",PIMKIE ,M / 38 / 10,2022-04-04 14:25:07.149739,Pull léger,5.0,Pull léger et évasé. Article neuf. Jamais porté.
50,BON ÉTAT,61,"KOEKELBERG, BELGIQUE / BELGIË",& OTHER STORIES ,XS / 34 / 6,2022-04-01 14:25:07.149742,Pull rose &other stories,15.0,"porté
quelques peluches"
51,TRÈS BON ÉTAT,219,FRANCE,LACOSTE ,L,2022-03-28 14:25:07.149759,Pull Lacoste,40.0,"Pull Lacoste

Taille M

Très bon état 

#lacoste"
52,BON ÉTAT,155,FRANCE,TOMMY HILFIGER ,L,2022-04-04 14:25:07.149761,Pull Tommy Hilfiger,10.0,Pull Tommy Hilfiger porté quelques fois
53,NEUF AVEC ÉTIQUETTE,121,"PARIS, FRANCE",CALVIN KLEIN ,M,2022-03-23 14:25:07.149764,Pull Calvin Klein,35.0,"jamais porté 
taille regular"
54,TRÈS BON ÉTAT,76,FRANCE,STRADIVARIUS ,M / 38 / 10,2022-04-04 14:25:07.149766,Pull en laine col roulé,14.0,"pull en laine épais
col roulé
taille M mais taille large 
jamais porté
stradivarius
couleur : beige/marron clair 
prix de base 29,99€ 

envoi uniquement par mondial relay"
55,TRÈS BON ÉTAT,17,FRANCE,PUMA ,XL,2022-04-04 14:25:07.149784,Pull oversize Puma,25.0,"Pull porté quelques fois, en très bon état"
56,NEUF SANS ÉTIQUETTE,220,FRANCE,123 ,XL / 42 / 14,2022-04-04 14:25:07.149787,Pull d’hiver en laine,17.0,chaude et lège
57,NEUF SANS ÉTIQUETTE,62,"SÉREILHAC, FRANCE",MORGAN ,S / 36 / 8,2022-04-02 14:25:07.149789,Magnifique pull morgan neuf,10.0,"Magnifique pull morgan neuf avec dos nu
Très doux"
58,TRÈS BON ÉTAT,15,"MILANO, ITALIA",LACOSTE ,S / 36 / 8,2022-03-27 14:25:07.149792,Pull in cotone Lacoste,40.0,"pull in cotone Lacoste blu con collo giallo
taglia 36 francese, 40 italiana 
indossato poche volte"
59,TRÈS BON ÉTAT,55,FRANCE,NIKE ,S,2022-04-02 14:25:07.149795,Pull Nike vintage,27.0,"Porté 1 fois 
Expédition rapide 👍"
60,BON ÉTAT,19,"VESQUEVILLE, BELGIQUE / BELGIË",VILA ,S / 36 / 8,2022-03-29 14:25:07.149797,Pull vila triangles gris,10.0,bon état
61,NEUF SANS ÉTIQUETTE,137,"LOUHANS, FRANCE",ADIDAS ORIGINALS ,M,2022-04-04 14:25:07.149800,Pull Adidas originals,25.0,"Pull Adidas originals neuf
Taille M
Taille juste
Matière ""sweat"""
62,BON ÉTAT,78,FRANCE,FENDI ,M / 38 / 10,2022-04-04 14:25:07.149802,Pull com roulé,90.0,pull col roulé fendi
63,NEUF AVEC ÉTIQUETTE,154,FRANCE,ZADIG & VOLTAIRE ,XS / 34 / 6,2022-03-31 14:25:07.149804,Pull Zadig & Voltaire Marlon XS - NEUF,230.0,"Neuf avec étiquette - jamais porté
Pull Marlon
Couleur Craie
boutons orange
taille XS
Prix d’origine : 315€

#zadigetvoltaire #zadig #zadigvoltaire #pull"
64,TRÈS BON ÉTAT,5,"PLOËRMEL, FRANCE",OKAÏDI ,14 ANS / 158-164 CM,2022-03-11 14:25:07.149807,Pull ras cou,5.0,matière fine et douce
65,NEUF SANS ÉTIQUETTE,86,"IXELLES, BELGIQUE / BELGIË",KENZO ,M / 38 / 10,2022-03-14 14:25:07.149810,Kenzo pull M,59.0,"jamais porté, impeccable, graphic, glitter, taille M"
66,BON ÉTAT,13,FRANCE,PHILDAR ,M / 38 / 10,2022-04-04 14:25:07.149812,Pull court Phildar,2.0,"Bon état 
Taille M"
67,BON ÉTAT,9,FRANCE,PREMIUM ,S / 36 / 8,2022-04-04 14:25:07.149814,Pull court Premium,1.5,"Bon état 
Taille S/M"
68,TRÈS BON ÉTAT,3,FRANCE,OKAÏDI ,4 ANS / 98-104 CM,2022-04-02 14:25:07.149817,Pull Okaidi,3.0,"Très bon état 
4 ans"
69,TRÈS BON ÉTAT,1,FRANCE,,9-12 MOIS / 74-80 CM,2022-04-04 14:25:07.149841,Pull 12 mois,2.0,"Excellent état 
Tout doux 
12 mois"
70,TRÈS BON ÉTAT,13,FRANCE,KIABI ,L / 40 / 12,2022-04-04 14:25:07.149847,Sweat Kiabi,3.0,"Très bon état 
Taille L"
71,TRÈS BON ÉTAT,50,"PARIS, FRANCE",NIKE ,S,2022-03-29 14:25:07.149851,Pull Nike authentique,31.0,"Pull Nike authentique :

- Condition : 9,5/10
- Taille : S
- Défauts : aucuns

Profitez d’une réduction si vous achetez en lot. ☺️



#nike #nikejogging #nikeswootch #nike2000 #vinted #vintedfrance #leplusrecent #tresbonetat #commeneuf #vintedaddict #nikehomme #nikestreet #cortez #tn #pullnike #sweatnike #pullàcapuchenike #commeneuf #vintedespagne #pullnike #sweatnike"
72,NEUF SANS ÉTIQUETTE,407,"TROYES, FRANCE",NIKE ,XL / 42 / 14,2022-04-04 14:25:07.149854,Pull NIKE à col rouler,20.0,"porter deux fois, je le vend car je n’aime pas la coupe du vêtement 
#nike #pullnike"
73,TRÈS BON ÉTAT,332,FRANCE,BOUTIQUE PARISIENNE ,M / 38 / 10,2022-03-18 14:25:07.149857,Pull en maille ajourée blanc 🍂,21.9,"🍂Magnifique pull en maille 
🍂de super qualité 
🍂manches longues 
🍂détail sur la maille 
🍂Neuf
🍂 taille M 
🛍bon shopping 

👀Dans mon dressing il y en a pour tous les goûts alors à vos marques prêt choper 

⭐pratiquement toutes mes photos sont sur mannequin pour vous faire une idée ⭐

🙂les vêtements sont envoyés propre 🙂


🙏J'évite les mesures qui prennent du temps mon mannequin fait un M🙏


🎈🎈Les réductions sur lot sont activés.🎈🎈
🔝2 articles 10%
🔝3 articles 15% 
🔝5 articles 20% 


❓❓la moindre question sur un article , envoyez moi un msg j'y répondrais ❓❓

🎁🎁Chaque colis est envoyé avec soin , petites surprises à l'intérieur et envoie rapide. 🎁🎁

🎀Je vous invite à vous Abonnez je mets souvent des nouveaux articles peut-être que votre coup de cœur💘 sera dans mon dressing🎀

📬Les envoies se font le mercredi et samedi, Mais bien sur que si je peux le faire le jour même de votre achat je le ferais avec plaisir📬
#pull #pullhiver #pullfemme #elodie12850_tailleM"
74,TRÈS BON ÉTAT,314,"NÉZEL, FRANCE",NIKE ,S,2022-04-02 14:25:07.149860,Pull Nike noir,6.99,"Article jamais utilisé et en parfait état #pull #nike #pullnike #pullnikenoir
#pullnkenoire"
75,TRÈS BON ÉTAT,79,FRANCE,LACOSTE ,S,2022-04-04 14:25:07.149863,Pull sweat Lacoste bleu clair,67.0,"porté 3 fois un peu trop petit malheureusement. taille 3 / S
prix très légèrement négociable"
76,NEUF AVEC ÉTIQUETTE,54,"TIELRODE, BELGIQUE / BELGIË",10 DAYS ,M / 38 / 10,2022-04-04 14:25:07.149865,Pull v hals,40.0,toffe zomerpull. 2 materialen. voorkant zijde. achterkant stretchcotton. mooie afwerking aan de mouwen. nieuw!
77,NEUF SANS ÉTIQUETTE,17,"COULOUNIEIX-CHAMIERS, FRANCE",GUESS ,XS / 34 / 6,2022-04-02 14:25:07.149868,Pull gris clair irisé Guess,15.0,"Petit pull sans Manche Guess
Couleur gris très clair irisé
Se porte idéalement avec un jeans 
Taille XS"
78,TRÈS BON ÉTAT,28,"VILLIERS-SAINT-FRÉDERIC, FRANCE",ADIDAS ,S,2022-03-27 14:25:07.149870,Pull Adidas,25.0,"Bonjour, 

je vends un pull Adidas en très bon état, porté 2 à 3 fois. 

Cordialement,
Stephen 

#pulladidas #pulladidasblanc #adidas #pulladidashomme #adidaspull #pullhommeadidas"
79,NEUF SANS ÉTIQUETTE,70,FRANCE,BELLEROSE ,M / 38 / 10,2022-03-22 14:25:07.149873,Pull Bellerose Laine & Angora T 2 Sweater V neck Neuf 165€,79.0,"Bellerose Pull Encolure V Laine et Angora 
une coupe classique, des épaules plutôt basses et un col V couleur bleu canard, en maille côtelée de laine, polyamide, et laine angora avec un peu de lycra. 
Manches longues à épaules fantaisies à plis 
Lainage épais de belle qualité
Taille 2 ( M/38) Reçu en cadeau, il m’est trop grand. 
Jamais porté ni lavé. 
Tout Neuf! 
Valeur 165€"
80,NEUF AVEC ÉTIQUETTE,65,"NOGENT-SUR-MARNE, FRANCE",BOUTIQUE PARISIENNE ,TAILLE UNIQUE,2022-03-23 14:25:07.149876,Pull fin cotton doux 🧡 tendance,25.0,"magnifique pull fin doux tendance 
100 % cotton 
couleur corail 
taille unique 
made in Italie 🇮🇹 
neuf avec étiquette 

#cotton #coeur #tendance #corail #frednetti # neuf"
81,NEUF SANS ÉTIQUETTE,164,BELGIQUE / BELGIË,AMI ,XXL / 44 / 16,2022-03-25 14:25:07.149878,Pull Ami Paris Gris,120.0,"Porté quelques fois, comme vous le voyez sur la photo, il est trop grand pour moi, peut se porter en robe pour des filles, je pense 🤷🏽‍♂️. Pour les garçons, je fais 1m77."
82,TRÈS BON ÉTAT,42,"VILLIERS-SUR-MARNE, FRANCE",MANOUKIAN ,M / 38 / 10,2022-04-04 14:25:07.149881,Pull femme Alain Manoukian,17.0,Tres bon etat taille M
83,NEUF AVEC ÉTIQUETTE,82,FRANCE,JAMES & NICHOLSON ,XXL,2022-03-18 14:25:07.149884,Sweat pull hoodie,24.0,"PAS DE PHOTO PORTÉ. Vêtements Neuf et emballé, il est impeccable. Épaule à épaule 60cm. Aisselles à aisselles 63cm. Dos 73cm. Manche 62cm."
84,NEUF SANS ÉTIQUETTE,58,"LIFFOL-LE-GRAND, FRANCE",CACHE CACHE ,S / 36 / 8,2022-03-31 14:25:07.149886,Pull vert amande,14.0,"Neuf sans étiquette, bien chaud envoi uniquement par mondial relay ou UPS merci 🙂"
85,BON ÉTAT,17,"AILLY-SUR-NOYE, FRANCE",KIABI ,10 ANS / 134-140 CM,2022-04-02 14:25:07.149889,Pull fille bleu,4.0,"Peut abîmé, porté peut de fois ."
86,TRÈS BON ÉTAT,145,"VILLANDRY, FRANCE",MISS CAPTAIN ,M / 38 / 10,2022-03-12 14:25:07.149892,Joli pull fin Miss Captain bronze,12.0,"Très bon état 
Fils de lurex dorés 
Empiècements dentelle noire aux épaules 
Taille grand"
87,NEUF SANS ÉTIQUETTE,23,FRANCE,VINTAGE ,S / 36 / 8,2022-04-02 14:25:07.149894,Superbe pull tricoté mains,17.0,"Superbe pull tricoté mains
Vert et noir
Convient à un 36/38
Jamais porté
Trop petit pour moi"
88,TRÈS BON ÉTAT,36,FRANCE,VINTAGE ,L / 40 / 12,2022-04-02 14:25:07.149897,Très joli pull brodé,16.0,"Très joli pull brodé
Vintage
Contient de la laine
Couleur crème 
Largeur d'épaule à épaule 40 cm
Largeur d'aisselle à aisselle 47 cm
Longueur des manches 58 cm
Longueur totale 60 cm
Convient pour un 38/40"
89,TRÈS BON ÉTAT,124,"BREBIÈRES, FRANCE",SÉZANE ,M / 38 / 10,2022-04-04 14:25:07.149899,Pull Sézane Taille M,35.0,porté quelques fois 2/3
90,NEUF SANS ÉTIQUETTE,31,"TOURS, FRANCE",,S / 36 / 8,2022-04-04 14:25:07.149902,Pull blanc,10.0,comme neuf
91,TRÈS BON ÉTAT,17,"TOURS, FRANCE",,S / 36 / 8,2022-04-04 14:25:07.149904,Pull colle roulé noir,7.0,colle roulé noir comme neuf
92,TRÈS BON ÉTAT,554,FRANCE,STONE ISLAND ,S,2022-03-31 14:25:07.149906,Pull Stone Island Noir,160.0,"Bonjour je vends mon Pull Stone Island Noir

Taille S

Déjà porté plusieurs fois mais en bon état

Vendu avec facture et étiquette d'achat"
93,NEUF SANS ÉTIQUETTE,271,"MATZENHEIM, FRANCE",PULL & BEAR ,L / 40 / 12,2022-03-30 14:25:07.149909,Pull bleu,15.0,"je l’ai porté quelques fois, mais malheureusement trop petit au niveau des bras, taille plutôt en M.(je fais 1m80. Je suis très déçu que le pull soit trop petit, je pense le recommandé en une taille au-dessus."
94,TRÈS BON ÉTAT,105,"PARIS, FRANCE",PETITE MENDIGOTE ,S / 36 / 8,2022-03-26 14:25:07.149912,Pull blanc ajouré col v boutonné,60.0,Pull ajouré avec col V boutonné . Porté une seule fois. Collection hiver 2022
95,TRÈS BON ÉTAT,446,"PARIS, FRANCE",& OTHER STORIES ,S / 36 / 8,2022-04-04 14:25:07.149914,Pull &other stories,20.0,Taille S en tres bon état
96,TRÈS BON ÉTAT,787,"PARIS, FRANCE",AMERICAN VINTAGE ,S / 36 / 8,2022-04-04 14:25:07.149916,Pull American Vintage,17.0,"Pull de la marque American vintage en trés bon état 
Taille S
Longueur :67cm
Sous les aisselles :53cm
Les manches du cou au poignet 81cm"
97,TRÈS BON ÉTAT,633,"PARIS, FRANCE",& OTHER STORIES ,L / 40 / 12,2022-04-04 14:25:07.149919,Pull &other stories,12.0,"En très bon état couleur noir/bleu metalisé
Longueu:67cm
Sous les aisselles:78
Les manches:57
De l'épaule à l'épaule:71cm
83%coton
11%polyester
6%fibre métallisée"
98,TRÈS BON ÉTAT,369,"PARIS, FRANCE",& OTHER STORIES ,S / 36 / 8,2022-04-04 14:25:07.149921,Sweat pulll &other stories,15.0,"Taille S en trés bon état 
Motif broderie"
99,BON ÉTAT,141,"PARIS, FRANCE",SANDRO ,TAILLE UNIQUE,2022-04-04 14:25:07.149923,Pull Sandro,10.0,"Pull chaud de la marque Sandro taille 2
Il a été mise plusieurs fois
Pas de taches ni trous
Bouloché légèrement"
100,NEUF AVEC ÉTIQUETTE,128,"LYON, FRANCE",LILI ,TAILLE UNIQUE,2022-04-04 14:25:07.149925,Pull lili et lola,28.0,Neuf jamais porté
