,brand,incidence
0,& Other Stories,2424
1,AALTO,23
2,ACNE,3000
3,Reebok,81
4,Adidas,960
5,AF VANDEVORST,0
6,AGANOVICH,0
7,AGNES B,278
8,Aigle,454
9,AKRIS,0
10,Alain Figaret,3
11,ALECA DICE KAYEK,0
12,ALEXANDER MCQUEEN,288
13,ALTUZZARA,0
14,American Vintage,2520
15,AMI,203
16,André,11
17,ANDREW GN,0
18,ANN DEMEULEMEESTER,7
19,Antonelle,768
20,APC - Vanessa Seward,0
21,Apostrophe - Georges Rech,0
22,Arbell,0
23,Arena,11
24,Armand Thiery,3000
25,Armor Lux,576
26,Arthur,4
27,Asos,3000
28,ATLEIN,0
29,Aubade,0
30,Autour Du Monde,0
31,AZZARO,126
32,Ba&Sh,2832
33,Babou,208
34,La Bagagerie,0
35,Balenciaga,472
36,Balibaris,196
37,BALMAIN,1488
38,Banana Moon,227
39,BARBARA BUI,429
40,Bayard,116
41,Belair,0
42,Benetton,0
43,Bérénice,2136
44,BERLUTI,1
45,Bershka,3000
46,Besson,11
47,Best Mountain,3000
48,Bizzbee,3000
49,Blackstore,0
50,Blanc du Nil,7
51,Bleu Cerise,0
52,Blue Box,137
53,Bocage,11
54,Bonobo,3000
55,Bonpoint,131
56,Boohoo,3000
57,BORIS BIDJAN SABERI,4
58,Bottega Veneta,20
59,Bréal ,3000
60,Brice,3000
61,Brunello Cucinelli,106
62,Bruno St Hilaire,0
63,Burberry,3000
64,Burton Of London,158
65,C&A,3000
66,Cache Cache,3000
67,Café Coton,1
68,Atelier Coton,0
69,Calvin Klein,3000
70,Calzedonia,3000
71,Camaïeu,3000
72,Carhartt,3000
73,Caroll,3000
74,CARVEN,94
75,Catimini,103
76,CCV,0
77,Celine,149
78,Celio,3000
79,CERRUTI 1881,281
80,Chanel,56
81,Charl'Ine,0
82,Chausport,0
83,Chauss Expo,0
84,Chausséa,1
85,Chevignon,3000
86,Chloé,431
87,CHRISTIAN DIOR,70
88,Dior homme,0
89,Dior,792
90,Christine Laure,552
91,Claudie Pierlot,3000
92,La Compagnie des Petits,9
93,Compagnie des Petits,0
94,Comptoir des Cotonniers,3000
95,Comptoir Irlandais,0
96,Le Comptoir Irlandais,0
97,Cop. Copine,0
98,Le Coq Sportif,36
99,Coq Sportif,0
100,COS,1704
101,Cosmoparis,7
102,Cotélac - Acoté,0
103,Courir,1
104,COURREGES,7
105,Cyrillus,1224
106,Dalery,1
107,Damart,1968
108,Darjeeling,4
109,DDP,3000
110,Decathlon,178
111,Decimas,3
112,Derhy,61
113,Des Petits Hauts,936
114,Desigual,3000
115,Devernois,118
116,Devianne,64
117,Devred,3000
118,Diesel,3000
119,Dim,186
120,Eres,4
121,Distri Center,0
122,Doré Doré 1819,0
123,DRIES VAN NOTEN,43
124,Du Pareil au Même,152
125,DUNHILL,4
126,Eden Park,1200
127,Ekyog,193
128,ELIE SAAB,1
129,ELLERY,6
130,EMANUEL UNGARO,15
131,Éminence ,1
132,Athena,9
133,Distribem,0
134,Endurance Shop,0
135,Éram,18
136,Giorgio Armani,3000
137,Eric Bompard,3
138,Escada,936
139,Espace Foot,0
140,Esprit,3000
141,Etam,3000
142,Etam Lingerie,0
143,ETUDES,56
144,Façonnable,720
145,Father And Sons,0
146,Fée Maraboutée,0
147,La Fée Maraboutée,816
148,Fiesta Révolution,0
149,Finsbury,0
150,Foot Locker,10
151,Formul,0
152,FRANCESCO SMALTO,0
153,Free Lance,6
154,Furla,2
155,Fusalp,3
156,Gant,2208
157,Gap,3000
158,Gémo,3000
159,Geox,490
160,Gerard Darel,1272
161,GIAMBATTISTA VALLI,16
162,Gucci,1512
163,Givenchy,372
164,Go Sport,18
165,Grain De Malice,3000
166,GRES,0
167,G-Star Raw,3000
168,J.M. Weston,1
169,Guess,3000
170,GUY LAROCHE,11
171,H&M,3000
172,HAIDER ACKERMANN,0
173,Halle,0
174,La Halle,3000
175,HENRIK VIBSKOV,0
176,Hermès,62
177,Heyraud,4
178,Hollister,3000
179,Hugo Boss,3000
180,Hunkemöller,10
181,I.Code,1536
182,Ikks,3000
183,Indies,49
184,Intersport,238
185,Intimissimi,110
186,Iro,1872
187,Isabel Marant,1776
188,ISSEY MIYAKE,7
189,Izac,1464
190,Jimmy Choo,6
191,Jacadi,54
192,Jack & Jones,3000
193,JACQUEMUS,35
194,Janine Robin,0
195,Jd - Size?,0
196,JEAN-CLAUDE JITROIS,0
197,Jennyfer,3000
198,Joseph,193
199,JOHN GALLIANO,1248
200,JOHN RIBBE,0
201,Jonak,1
202,Loro Piana,49
203,Jott,2
204,Jules,3000
205,JUNKO SHIMADA,0
206,JUUN.J,2
207,Kaporal,3000
208,Karl Marc John,1176
209,Kenzo,1896
210,Khaan,2280
211,Kiabi,3000
212,Kiwi,192
213,KOCHE,4
214,Kookai,3000
215,Lacoste,3000
216,Eider,0
217,Millet,4
218,Lafuma,28
219,Lancel,2
220,LANVIN,56
221,Laurence Tavernier,0
222,Le Bourget,18
223,LEMAIRE,21
224,Leonard,0
225,Levi's,3000
226,Levis,0
227,Levi's Store,0
228,Ligne'S,0
229,Liu Jo,3000
230,Livy,1
231,Loavies,1056
232,Loding,2
233,LOEWE,44
234,Lolë,21
235,Lollipops,5
236,Longchamp,13
237,Louboutin,0
238,Louis Vuitton,223
239,LPB Woman,107
240,LUCIEN PELLAT-FINET,1
241,LUTZ POLUX,0
242,Mado et les Autres,329
243,Maison 123,624
244,Maison Lejaby,1
245,MAISON MARGIELA,96
246,MAISON RABIH KAYROUZ,0
247,Maje,3000
248,Majestic Filatures,4
249,Manfield - Fairmount,0
250,Mango,3000
251,MANISH ARORA THREE CLOTHING,0
252,Marina Rinaldi - Persona,0
253,MARINE SERRE,3
254,Massimo Dutti,3000
255,Max Mara,864
256,Mellow Yellow,29
257,Mephisto Shop,0
258,Michael Kors,1176
259,MIHARAYASUHIRO,0
260,Minelli,6
261,Mise au Green,648
262,Missguided,3000
263,Mistigriff,0
264,Miu Miu,128
265,Morgan,3000
266,Ms Mode,0
267,MUGLER,16
268,Naf Naf,3000
269,Napapijri,768
270,Nasty Gal,1200
271,New Look,3000
272,New Yorker,3000
273,Newco (Ex Styleco),0
274,Nice Things,163
275,Converse,111
276,Nike,458
277,NINA RICCI,15
278,Novmod (Ex Defi-Mode),0
279,OAMC,0
280,Odlo,1
281,OFFICINE GENERALE,47
282,Okaïdi,1128
283,Oliver Grant,35
284,Ollygan,0
285,One Step,3000
286,Orcanta,1
287,Orchestra,1224
288,Oxbow,1512
289,Oysho,37
290,Pablo,372
291,PACO RABANNE,26
292,Pain de sucre,0
293,Pantashop (Gpmt d'indépendants),0
294,Parfois,145
295,Passionata,4
296,PATOU,0
297,Paul Smith,1008
298,PAULE KA,22
299,Pepe Jeans,3000
300,Petit Bateau,138
301,Petites (Les),0
302,Les Petites,624
303,Phildar,2400
304,PIERRE CARDIN,2352
305,Pimkie,3000
306,Pinko,3000
307,Point Mariage,1
308,Moncler,76
309,Prada,1464
310,PrettyLittleThing,3000
311,Primark,3000
312,Princesse Tam.Tam,31
313,Promise,40
314,Promod,3000
315,Pronuptia Paris,0
316,Pull & Bear,3000
317,Pullin,552
318,Punt Roma,405
319,Quiksilver - Billabong - Roxy,0
320,Ralph Lauren,3000
321,Polo Ralph Lauren,1272
322,Repetto,2
323,RICK OWENS,68
324,Riu Paris,16
325,ROCHAS,10
326,Rougegorge,3
327,Rougegorge Lingerie,0
328,S2 Sneakers,0
329,SACAI,2
330,Saint James,243
331,Saint Laurent,497
332,Salamander,1
333,Salvatore Ferragamo,31
334,San Marina,28
335,Sandro,3000
336,Scotch & Soda,3000
337,Scottage,1224
338,Serge Blanco,936
339,Sergent Major,94
340,Sézane - Octobre,0
341,Shein,3000
342,SHIATZY CHEN,0
343,Simone Pérèle,1
344,Skechers,2
345,Slip français,0
346,Le Slip français,2
347,Soeur,349
348,Sonia Rykiel,263
349,Spartoo,0
350,Sport 2000,0
351,STELLA MCCARTNEY,576
352,Stokomani,0
353,Stradivarius,3000
354,Sud Express,3000
355,Superdry,3000
356,Sym,412
357,Tally Weijl,3000
358,Tamaris,4
359,Tanneur (Le),0
360,Le Tanneur,15
361,TAPE A L'OEIL,1248
362,Tara Jarmon,302
363,Tati,481
364,Tbs,768
365,Le Temps Des Cerises,3000
366,Temps Des Cerises,0
367,Territoire D'Homme,0
368,Texto,137
369,The Kooples,3000
370,THOM BROWNE,2
371,Tod's France,0
372,Tommy Hilfiger,3000
373,Toscane,173
374,Triumph,9
375,TSUMORI CHISATO,2
376,Un Jour Ailleurs,648
377,UNDERCOVER,18
378,Undiz,54
379,Uniqlo,3000
380,Valège,7
381,VALENTIN YUDASHKIN,0
382,VALENTINO,528
383,Vans,1296
384,VERONIQUE LEROY,0
385,Vert Baudet,0
386,VICTORIA TOMAS,0
387,Vieux Campeur ,0
388,Au Vieux Campeur,0
389,Vilebrequin,2
390,VIVIENNE WESTWOOD,124
391,Weill,300
392,Wolford,2
393,WOOYOUNGMI,0
394,X And O,0
395,Y/PROJECT,15
396,YANG LI,2
397,Yoga Searcher,0
398,YOHJI YAMAMOTO,6
399,Ysé,0
400,YVES SAINT LAURENT,346
401,Z,45
402,Zadig & Voltaire,3000
403,Zapa,1392
404,Zara,3000
405,Zeeman,648
